,ChemicalName,ChemicalID,CasRN,GeneSymbol,GeneID,GeneForms,Organism,OrganismID,Interaction,InteractionActions,PubMedIDs,Canonical SMILES
90,diisobutyl phthalate,C025605,84-69-5,LYZ,4069,mRNA,Danio rerio,7955.0,diisobutyl phthalate results in decreased expression of LYZ mRNA,decreases^expression,29458080,[{6782: 'CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C'}]
91,Diuron,D004237,330-54-1,LYZ,4069,mRNA,Homo sapiens,9606.0,Diuron results in decreased expression of LYZ mRNA,decreases^expression,35967413,[{3120: 'CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl'}]
92,Dronabinol,D013759,,LYZ,4069,mRNA,Homo sapiens,9606.0,Dronabinol results in decreased expression of LYZ mRNA,decreases^expression,32103029,[{16078: 'CCCCCC1=CC(=C2[C@@H]3C=C(CC[C@H]3C(OC2=C1)(C)C)C)O'}]
93,Estradiol,D004958,50-28-2,LYZ,4069,mRNA,Danio rerio,7955.0,Estradiol results in decreased expression of LYZ mRNA,decreases^expression,29902668,[{5757: 'C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O'}]
94,Estradiol,D004958,50-28-2,LYZ,4069,mRNA,Danio rerio,7955.0,Estradiol results in increased expression of LYZ mRNA,increases^expression,31352104,
95,Estradiol,D004958,50-28-2,LYZ,4069,mRNA,Gallus gallus,9031.0,Estradiol results in increased expression of LYZ mRNA,increases^expression,21715713,
96,Estradiol,D004958,50-28-2,LYZ,4069,mRNA,Homo sapiens,9606.0,[Estradiol co-treated with Progesterone] results in decreased expression of LYZ mRNA,affects^cotreatment|decreases^expression,20660070,
97,Ethinyl Estradiol,D004997,57-63-6,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Ethinyl Estradiol results in increased expression of LYZ mRNA,increases^expression,15834898|17351261,[{5991: 'C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O'}]
98,Ethylmercuric Chloride,D005034,107-27-7,LYZ,4069,protein,Gallus gallus,9031.0,Ethylmercuric Chloride binds to LYZ protein,affects^binding,18524619,[{7862: 'CC[Hg]Cl'}]
99,Fenretinide,D017313,65646-68-6,LYZ,4069,mRNA,Danio rerio,7955.0,[triphenyl phosphate co-treated with Fenretinide] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,31368501,[{5288209: 'CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)NC2=CC=C(C=C2)O)/C)/C'}]
100,Fenretinide,D017313,65646-68-6,LYZ,4069,mRNA,Mus musculus,10090.0,Fenretinide results in decreased expression of LYZ mRNA,decreases^expression,28973697,
101,Folic Acid,D005492,59-30-3,LYZ,4069,protein,Ctenopharyngodon idella,7959.0,Folic Acid affects the activity of LYZ protein,affects^activity,26381932|26968494,[{135398658: 'C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N'}]
102,Gemcitabine,D000093542,,LYZ,4069,mRNA,Homo sapiens,9606.0,Gemcitabine results in decreased expression of LYZ mRNA,decreases^expression,17039268,[{60750: 'C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F'}]
103,Gentamicins,D005839,,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Gentamicins results in increased expression of LYZ mRNA,increases^expression,22061828,[{3467: 'CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC'}]
104,Glyburide,D005905,10238-21-8,LYZ,4069,protein,Homo sapiens,9606.0,Glyburide results in decreased secretion of LYZ protein,decreases^secretion,15234967,[{3488: 'COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3'}]
105,Glyburide,D005905,10238-21-8,LYZ,4069,protein,Homo sapiens,9606.0,Glyburide results in increased secretion of LYZ protein,increases^secretion,15194485,
106,Heme,D006418,14875-96-8,LYZ,4069,protein,Homo sapiens,9606.0,Heme analog results in increased secretion of LYZ protein,increases^secretion,23355332,"[{26945: 'CC1=C(C2=CC3=C(C(=C([N-]3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C)CCC(=O)O)CCC(=O)O.[Fe+2]'}, {4973: 'CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C=C)C)C=C)C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]'}, {444098: 'CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]'}, {444097: 'CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C=C)C)C=C)C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]'}, {53356659: 'CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe]'}]"
107,Heme,D006418,14875-96-8,LYZ,4069,protein,Homo sapiens,9606.0,SB 203580 inhibits the reaction [Heme analog results in increased secretion of LYZ protein],decreases^reaction|increases^secretion,23355332,
108,Hydrogen Peroxide,D006861,7722-84-1,LYZ,4069,protein,Gallus gallus,9031.0,LYZ protein results in decreased susceptibility to Hydrogen Peroxide,decreases^response to substance,16317028,[{784: 'OO'}]
109,Hydrogen Peroxide,D006861,7722-84-1,LYZ,4069,mRNA,Homo sapiens,9606.0,Hydrogen Peroxide results in increased expression of LYZ mRNA,increases^expression,34581912,
110,imidacloprid,C082359,105827-78-9,LYZ,4069,protein,Rattus norvegicus,10116.0,imidacloprid results in decreased activity of LYZ protein,decreases^activity,35398170,"[{86287518: 'C1CN(/C(=N/[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl'}, {135527764: 'C1CN(C(=N[N+](=O)[O-])N1)CC2=CN=C(C=C2)Cl'}, {135541675: 'C1CN(/C(=N\\[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl'}]"
111,imidacloprid,C082359,105827-78-9,LYZ,4069,protein,Rattus norvegicus,10116.0,Plant Extracts inhibits the reaction [imidacloprid results in decreased activity of LYZ protein],decreases^activity|decreases^reaction,35398170,
112,K 7174,C410337,,LYZ,4069,mRNA,Homo sapiens,9606.0,K 7174 results in decreased expression of LYZ mRNA,decreases^expression,24086573,[{9874191: 'COC1=CC(=CC(=C1OC)OC)/C=C/CCCN2CCN(CCC2)CCC/C=C/C3=CC(=C(C(=C3)OC)OC)OC'}]
113,lauric acid,C030358,143-07-7,LYZ,4069,protein,Mus musculus,10090.0,lauric acid inhibits the reaction [deoxynivalenol results in decreased expression of LYZ protein],decreases^expression|decreases^reaction,34506767,[{3893: 'CCCCCCCCCCCC(=O)O'}]
114,lead acetate,C008261,301-04-2,LYZ,4069,protein,Gallus gallus,9031.0,lead acetate results in decreased activity of LYZ protein,decreases^activity,22581110,[{9317: 'CC(=O)[O-].CC(=O)[O-].[Pb+2]'}]
115,lead chloride,C029891,7758-95-4,LYZ,4069,protein,Homo sapiens,9606.0,lead chloride results in decreased expression of LYZ protein,decreases^expression,24419708,[{24459: 'Cl[Pb]Cl'}]
116,"lipopolysaccharide, E coli O55-B5",C482199,,LYZ,4069,mRNA,Chloris chloris,37601.0,"lipopolysaccharide, E coli O55-B5 results in decreased expression of LYZ mRNA",decreases^expression,24972896,
117,Mercuric Chloride,D008627,7487-94-7,LYZ,4069,mRNA,Danio rerio,7955.0,Mercuric Chloride affects the expression of LYZ mRNA,affects^expression,20353558,[{24085: 'Cl[Hg]Cl'}]
118,methyl iodide,C014055,74-88-4,LYZ,4069,protein,Gallus gallus,9031.0,methyl iodide results in increased methylation of LYZ protein,increases^methylation,10981816,[{6328: 'CI'}]
119,methylmercuric chloride,C004925,115-09-3,LYZ,4069,protein,Gallus gallus,9031.0,methylmercuric chloride binds to LYZ protein,affects^binding,18524619,[{409301: 'C[Hg]Cl'}]
120,Methyltestosterone,D008777,58-18-4,LYZ,4069,mRNA,Danio rerio,7955.0,Methyltestosterone results in decreased expression of LYZ mRNA,decreases^expression,29458080,[{6010: 'C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C'}]
121,muraglitazar,C500085,,LYZ,4069,mRNA,Rattus norvegicus,10116.0,muraglitazar results in decreased expression of LYZ mRNA,decreases^expression,21515302,[{206044: 'CC1=C(N=C(O1)C2=CC=CC=C2)CCOC3=CC=C(C=C3)CN(CC(=O)O)C(=O)OC4=CC=C(C=C4)OC'}]
122,N-Formylmethionine Leucyl-Phenylalanine,D009240,59880-97-6,LYZ,4069,protein,Rattus norvegicus,10116.0,N-Formylmethionine Leucyl-Phenylalanine results in increased secretion of LYZ protein,increases^secretion,9545557,[{443295: 'CC(C)C[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O)NC(=O)[C@H](CCSC)NC=O'}]
123,Nickel,D009532,7440-02-0,LYZ,4069,mRNA,Homo sapiens,9606.0,Nickel results in increased expression of LYZ mRNA,increases^expression,25583101,[{935: '[Ni]'}]
124,NSC 689534,C558013,,LYZ,4069,mRNA,Homo sapiens,9606.0,NSC 689534 results in increased expression of LYZ mRNA,increases^expression,20971185,[{5469528: 'C1=CC=NC(=C1)CN(CC2=CC=CC=N2)C(=S)N/N=C/C3=CC=CC=N3'}]
125,n-tetradecane,C024713,629-59-4,LYZ,4069,protein,Rattus norvegicus,10116.0,n-tetradecane results in decreased expression of LYZ protein,decreases^expression,17337753,[{12389: 'CCCCCCCCCCCCCC'}]
126,Pam(3)CSK(4) peptide,C508075,,LYZ,4069,protein,Danio rerio,7955.0,[bis(4-hydroxyphenyl)sulfone co-treated with Pam(3)CSK(4) peptide] results in increased activity of LYZ protein,affects^cotreatment|increases^activity,28806546,[{130704: 'CCCCCCCCCCCCCCCC(=O)NC(CSCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC)C(=O)NC(CO)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)O'}]
127,Pam(3)CSK(4) peptide,C508075,,LYZ,4069,protein,Danio rerio,7955.0,[bisphenol A co-treated with Pam(3)CSK(4) peptide] results in increased activity of LYZ protein,affects^cotreatment|increases^activity,28806546,
128,Pam(3)CSK(4) peptide,C508075,,LYZ,4069,mRNA,Danio rerio,7955.0,[Pam(3)CSK(4) peptide co-treated with bis(4-hydroxyphenyl)sulfone] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,
129,Pam(3)CSK(4) peptide,C508075,,LYZ,4069,mRNA,Danio rerio,7955.0,[Pam(3)CSK(4) peptide co-treated with bisphenol A] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,
130,Pam(3)CSK(4) peptide,C508075,,LYZ,4069,protein,Danio rerio,7955.0,Pam(3)CSK(4) peptide results in increased activity of LYZ protein,increases^activity,28806546,
131,Paraquat,D010269,4685-14-7,LYZ,4069,protein,Caenorhabditis elegans,6239.0,[HSF-1 protein co-treated with LYZ protein co-treated with AAKG-2 protein co-treated with UCP2 protein] results in decreased susceptibility to Paraquat,affects^cotreatment|decreases^response to substance,22737090,[{15939: 'C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C'}]
132,Paraquat,D010269,4685-14-7,LYZ,4069,protein,Caenorhabditis elegans,6239.0,[HSF-1 protein co-treated with LYZ protein co-treated with AAKG-2 protein] results in decreased susceptibility to Paraquat,affects^cotreatment|decreases^response to substance,22737090,
133,Paraquat,D010269,4685-14-7,LYZ,4069,protein,Caenorhabditis elegans,6239.0,[HSF-1 protein co-treated with LYZ protein] results in decreased susceptibility to Paraquat,affects^cotreatment|decreases^response to substance,22737090,
134,Paraquat,D010269,4685-14-7,LYZ,4069,protein,Caenorhabditis elegans,6239.0,[UCP2 protein co-treated with AAKG-2 protein co-treated with LYZ protein] results in decreased susceptibility to Paraquat,affects^cotreatment|decreases^response to substance,22737090,
135,Paraquat,D010269,4685-14-7,LYZ,4069,protein,Gallus gallus,9031.0,LYZ protein results in decreased susceptibility to Paraquat,decreases^response to substance,16317028,
136,parthenolide,C002669,29552-41-8,LYZ,4069,protein,Homo sapiens,9606.0,"[parthenolide co-treated with artemisinin co-treated with Quercetin] inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",affects^cotreatment|decreases^reaction|increases^secretion,23355332,"[{7251185: 'C/C/1=C\\CC[C@@]2([C@H](O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {6473881: 'C/C/1=C\\CC[C@@]2([C@@H](O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {5420804: 'C/C/1=C/CC[C@@]2([C@H](O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {4692: 'CC1=CCCC2(C(O2)C3C(CC1)C(=C)C(=O)O3)C'}, {5420805: 'C/C/1=C/CC[C@@]2([C@@H](O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {108068: 'CC1=CCC[C@@]2([C@@H](O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {5353864: 'C/C/1=C/CCC2(C(O2)C3C(CC1)C(=C)C(=O)O3)C'}, {5702252: 'C/C/1=C\\CCC2(C(O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {5320420: 'C/C/1=C\\CCC2(C(O2)C3C(CC1)C(=C)C(=O)O3)C'}, {11972532: 'C/C/1=C\\CC[C@@]2([C@H](O2)[C@@H]3C(CC1)C(=C)C(=O)O3)C'}, {6708471: 'CC1=CCC[C@@]2(C(O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {73759808: 'CC1=CCC[C@@]2(C(O2)C3C(CC1)C(=C)C(=O)O3)C'}, {23631982: 'C/C/1=C\\CC[C@@]2(C(O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C'}, {123134657: 'C/C/1=C\\CCC2(C(O2)C3[C@@H](CC1)C(=C)C(=O)O3)C'}, {124463365: 'C/C/1=C\\CC[C@@]2([C@H](O2)[C@@H]3[C@H](CC1)C(=C)C(=O)O3)C'}, {163198965: 'C/C/1=C/CC[C@@]2(C(O2)C3C(CC1)C(=C)C(=O)O3)C'}]"
137,parthenolide,C002669,29552-41-8,LYZ,4069,protein,Homo sapiens,9606.0,"parthenolide inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,
138,Particulate Matter,D052638,,LYZ,4069,mRNA,Danio rerio,7955.0,[Vehicle Emissions results in increased abundance of Particulate Matter] which results in decreased expression of LYZ mRNA,decreases^expression|increases^abundance,34057650,[{9549209: 'CCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)O)O'}]
139,Particulate Matter,D052638,,LYZ,4069,mRNA,Homo sapiens,9606.0,Particulate Matter affects the expression of LYZ mRNA,affects^expression,31883508,
140,Particulate Matter,D052638,,LYZ,4069,protein,Homo sapiens,9606.0,[Vehicle Emissions results in increased abundance of Particulate Matter] which results in increased secretion of LYZ protein,increases^abundance|increases^secretion,31301536,
141,Pentachlorophenol,D010416,87-86-5,LYZ,4069,mRNA,Danio rerio,7955.0,Pentachlorophenol results in decreased expression of LYZ mRNA,decreases^expression,29458080,[{992: 'C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O'}]
142,perfluorooctanoic acid,C023036,335-67-1,LYZ,4069,protein,Gallus gallus,9031.0,perfluorooctanoic acid binds to LYZ protein,affects^binding,14599586,[{9554: 'C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O'}]
143,perfluoroundecanoic acid,C586085,,LYZ,4069,mRNA,Gallus gallus,9031.0,perfluoroundecanoic acid results in decreased expression of LYZ mRNA,decreases^expression,23602845,[{77222: 'C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O'}]
144,pirinixic acid,C006253,50892-23-4,LYZ,4069,mRNA,Rattus norvegicus,10116.0,pirinixic acid results in decreased expression of LYZ mRNA,decreases^expression,19162173,[{5694: 'CC1=C(C(=CC=C1)NC2=CC(=NC(=N2)SCC(=O)O)Cl)C'}]
145,Plant Extracts,D010936,,LYZ,4069,protein,Rattus norvegicus,10116.0,Plant Extracts inhibits the reaction [imidacloprid results in decreased activity of LYZ protein],decreases^activity|decreases^reaction,35398170,
146,Poly I-C,D011070,,LYZ,4069,mRNA,Danio rerio,7955.0,[Poly I-C co-treated with bis(4-hydroxyphenyl)sulfone] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,[{135618150: 'C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)O)O.C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)(O)O)O)O'}]
147,Poly I-C,D011070,,LYZ,4069,mRNA,Danio rerio,7955.0,[Poly I-C co-treated with bisphenol A] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,
148,potassium persulfate,C009007,7727-21-1,LYZ,4069,protein,Homo sapiens,9606.0,potassium persulfate results in increased expression of LYZ protein,increases^expression,20815409,[{24412: '[O-]S(=O)(=O)OOS(=O)(=O)[O-].[K+].[K+]'}]
149,Pregnenolone Carbonitrile,D011285,1434-54-4,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Pregnenolone Carbonitrile results in decreased expression of LYZ mRNA,decreases^expression,19162173,[{15032: 'CC(=O)[C@H]1[C@@H](C[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C#N'}]
150,Progesterone,D011374,57-83-0,LYZ,4069,mRNA,Gallus gallus,9031.0,[Diethylstilbestrol co-treated with Progesterone] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,21715713,[{5994: 'CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C'}]
151,Progesterone,D011374,57-83-0,LYZ,4069,mRNA,Gallus gallus,9031.0,Progesterone results in increased expression of LYZ mRNA,increases^expression,21715713,
152,Progesterone,D011374,57-83-0,LYZ,4069,mRNA,Homo sapiens,9606.0,[Estradiol co-treated with Progesterone] results in decreased expression of LYZ mRNA,affects^cotreatment|decreases^expression,20660070,
153,Progesterone,D011374,57-83-0,LYZ,4069,mRNA,Mus musculus,10090.0,Progesterone affects the expression of LYZ mRNA,affects^expression,17251523,
154,propiconazole,C045950,60207-90-1,LYZ,4069,mRNA,Danio rerio,7955.0,propiconazole results in decreased expression of LYZ mRNA,decreases^expression,29458080,[{43234: 'CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl'}]
155,pseudocumene,C010313,95-63-6,LYZ,4069,protein,Rattus norvegicus,10116.0,pseudocumene results in decreased expression of LYZ protein,decreases^expression,17337753,[{7247: 'CC1=CC(=C(C=C1)C)C'}]
156,Quercetin,D011794,117-39-5,LYZ,4069,protein,Gallus gallus,9031.0,"Quercetin inhibits the reaction [2,2'-azobis(2-amidinopropane) results in increased degradation of LYZ protein]",decreases^reaction|increases^degradation,11322927,[{5280343: 'C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O'}]
157,Quercetin,D011794,117-39-5,LYZ,4069,protein,Homo sapiens,9606.0,"[parthenolide co-treated with artemisinin co-treated with Quercetin] inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",affects^cotreatment|decreases^reaction|increases^secretion,23355332,
158,Quercetin,D011794,117-39-5,LYZ,4069,protein,Homo sapiens,9606.0,"Quercetin inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,
159,Quercetin,D011794,117-39-5,LYZ,4069,mRNA,Homo sapiens,9606.0,Quercetin results in decreased expression of LYZ mRNA,decreases^expression,21632981,
160,Resveratrol,D000077185,,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Resveratrol results in decreased expression of LYZ mRNA,decreases^expression,19228061,[{445154: 'C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O'}]
161,Rosiglitazone,D000077154,,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Rosiglitazone results in decreased expression of LYZ mRNA,decreases^expression,21515302,[{77999: 'CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3'}]
162,SB 203580,C093642,,LYZ,4069,protein,Homo sapiens,9606.0,"SB 203580 inhibits the reaction [15-hydroxy-5,8,11,13-eicosatetraenoic acid results in increased secretion of LYZ protein]",decreases^reaction|increases^secretion,23355332,[{176155: 'CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F'}]
163,SB 203580,C093642,,LYZ,4069,protein,Homo sapiens,9606.0,SB 203580 inhibits the reaction [Heme analog results in increased secretion of LYZ protein],decreases^reaction|increases^secretion,23355332,
164,sodium arsenite,C017947,13768-07-5,LYZ,4069,mRNA,Danio rerio,7955.0,sodium arsenite results in decreased expression of LYZ mRNA,decreases^expression,29361514,[{443495: '[O-][As]=O.[Na+]'}]
165,sodium bichromate,C016104,10588-01-9,LYZ,4069,mRNA,Daphnia magna,35525.0,[Benzo(a)pyrene co-treated with sodium bichromate] results in decreased expression of LYZ mRNA,affects^cotreatment|decreases^expression,21632023,[{25408: '[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+]'}]
166,sodium bichromate,C016104,10588-01-9,LYZ,4069,mRNA,Daphnia magna,35525.0,[Benzo(a)pyrene co-treated with sodium bichromate] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,21632023,
167,Streptozocin,D013311,18883-66-4,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Streptozocin results in increased expression of LYZ mRNA,increases^expression,16684804,"[{29327: 'CN(C(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1O)CO)O)O)N=O'}, {2733335: 'CN(C(=O)N[C@@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O)N=O'}, {5300: 'CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O'}, {6713972: 'CN(C(=O)NC1[C@@H]([C@@H](C(O[C@@H]1O)CO)O)O)N=O'}, {7067772: 'CN(C(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O)N=O'}, {134695375: 'CN(C(=O)N[C@@H]1[C@H](C(C(O[C@@H]1O)CO)O)O)N=O'}, {138403271: 'CN(C(=O)N[C@@H]1[C@H]([C@@H](C(OC1O)CO)O)O)N=O'}]"
168,Streptozocin,D013311,18883-66-4,LYZ,4069,mRNA,Rattus norvegicus,10116.0,vanadyl sulfate inhibits the reaction [Streptozocin results in increased expression of LYZ mRNA],decreases^reaction|increases^expression,16684804,
169,T-2 Toxin,D013605,21259-20-1,LYZ,4069,mRNA,Homo sapiens,9606.0,T-2 Toxin results in increased expression of LYZ mRNA,increases^expression,34581912,"[{5284461: 'CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H]([C@H]([C@H]([C@@]34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {529495: 'CC1=CC2C(CC1OC(=O)CC(C)C)(C3(C(C(C(C34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {442400: 'CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H]([C@H]([C@H]([C@]34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {6321400: 'CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H]([C@H]([C@H](C34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {6431315: 'CC1=CC2C(CC1OC(=O)CC(C)C)([C@]3([C@@H]([C@H](C([C@@]34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {6711181: 'CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H]([C@H](C([C@]34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {11969549: 'CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3(C([C@H](C([C@]34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {13783814: 'CC1=C[C@@H]2[C@](C[C@@H]1OC(=O)CC(C)C)([C@]3([C@@H]([C@@H]([C@H]([C@@]34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {102515111: 'CC1=CC2[C@](C[C@@H]1OC(=O)CC(C)C)(C3([C@@H]([C@H](C(C34CO4)O2)O)OC(=O)C)C)COC(=O)C'}, {146158055: 'CC1=CC2[C@](CC1OC(=O)CC(C)C)([C@]3(C(C(C([C@@]34CO4)O2)O)OC(=O)C)C)COC(=O)C'}]"
170,Tartrazine,D013645,1934-21-0,LYZ,4069,protein,Gallus gallus,9031.0,Tartrazine binds to LYZ protein,affects^binding,30368991,[{164825: 'C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+]'}]
171,tesaglitazar,C501413,,LYZ,4069,mRNA,Rattus norvegicus,10116.0,tesaglitazar results in decreased expression of LYZ mRNA,decreases^expression,21515302,[{208901: 'CCO[C@@H](CC1=CC=C(C=C1)OCCC2=CC=C(C=C2)OS(=O)(=O)C)C(=O)O'}]
172,Tetrachlorodibenzodioxin,D013749,1746-01-6,LYZ,4069,mRNA,Danio rerio,7955.0,Tetrachlorodibenzodioxin results in decreased expression of LYZ mRNA,decreases^expression,27618130|30398377,[{15625: 'C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C=C3O2)Cl)Cl'}]
173,Tetrachlorodibenzodioxin,D013749,1746-01-6,LYZ,4069,mRNA,Homo sapiens,9606.0,Tetrachlorodibenzodioxin results in increased expression of LYZ mRNA,increases^expression,21998131,
174,Tetrachlorodibenzodioxin,D013749,1746-01-6,LYZ,4069,mRNA,Mus musculus,10090.0,Tetrachlorodibenzodioxin affects the expression of LYZ mRNA,affects^expression,21570461,
175,Tetrachlorodibenzodioxin,D013749,1746-01-6,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Tetrachlorodibenzodioxin results in decreased expression of LYZ mRNA,decreases^expression,19692669,
176,Thapsigargin,D019284,67526-95-8,LYZ,4069,protein,Homo sapiens,9606.0,[Thapsigargin co-treated with Colforsin] results in increased secretion of LYZ protein,affects^cotreatment|increases^secretion,15234967,[{446378: 'CCCCCCCC(=O)O[C@H]1[C@H]2C(=C([C@@H]1OC(=O)/C(=C\\C)/C)C)[C@H]3[C@]([C@H](C[C@]2(C)OC(=O)C)OC(=O)CCC)([C@](C(=O)O3)(C)O)O'}]
177,Thapsigargin,D019284,67526-95-8,LYZ,4069,protein,Homo sapiens,9606.0,Thapsigargin results in increased secretion of LYZ protein,increases^secretion,15234967,
